Date,Open,High,Low,Close,Adj Close,Volume
11/10/2016,157.660004,161.160004,157.589996,160.220001,145.863586,7715800
11/11/2016,159.970001,161.339996,159.330002,161.270004,146.819534,4446600
11/14/2016,161.25,161.860001,157.580002,158.210007,144.033707,5180400
11/15/2016,158.419998,159.149994,157.550003,158.669998,144.452484,3477000
11/16/2016,158.460007,159.550003,158.029999,159.289993,145.016922,2244100
11/17/2016,159.220001,159.929993,158.850006,159.800003,145.481232,2261200
11/18/2016,159.800003,160.720001,159.210007,160.389999,146.018387,2981600
11/21/2016,160.690002,163,160.369995,162.770004,148.185089,4637100
11/22/2016,163,163,161.949997,162.669998,148.09407,2770800
11/23/2016,161.940002,162.380005,161.360001,161.979996,147.465897,2252700
11/25/2016,161.830002,163.190002,161.830002,163.139999,148.521957,1605300
11/28/2016,163.199997,164.660004,162.699997,164.520004,149.778275,4449400
11/29/2016,164,164.410004,163.029999,163.529999,148.876984,3148200
11/30/2016,163.350006,163.800003,162.210007,162.220001,147.684387,4397800
12/1/2016,161.949997,162.199997,158.300003,159.820007,145.499451,4635700
12/2/2016,159,160.289993,158.410004,160.020004,145.681519,2740900
12/5/2016,160.850006,161.149994,159.589996,159.839996,145.51767,3447100
12/6/2016,160.130005,160.789993,158.929993,160.350006,145.981964,2859000
12/7/2016,160.600006,165.179993,160.389999,164.789993,150.024109,4435100
12/8/2016,164.869995,166,164.220001,165.360001,150.543015,3266400
12/9/2016,165.179993,166.720001,164.600006,166.520004,151.599091,3146900
12/12/2016,166.720001,166.789993,165.070007,165.5,150.670502,3392300
12/13/2016,165.679993,169.949997,165.679993,168.289993,153.210495,5932300
12/14/2016,168.369995,169.889999,167.449997,168.509995,153.410767,4124200
12/15/2016,168.009995,169.850006,167.779999,168.020004,152.964691,3388600
12/16/2016,168.970001,169.110001,166.059998,166.729996,151.790283,6679200
12/19/2016,166.830002,167.259995,166,166.679993,151.744736,2955900
12/20/2016,167.490005,168.25,166.449997,167.600006,152.582321,2174600
12/21/2016,166.25,167.940002,165.25,167.330002,152.336502,3575700
12/22/2016,167.360001,168.229996,166.580002,167.059998,152.090683,2802600
12/23/2016,167,167.490005,166.449997,166.710007,151.772079,1699200
12/27/2016,166.979996,167.979996,166.850006,167.139999,152.163513,1397500
12/28/2016,167.289993,167.740005,166,166.190002,151.29866,1757500
12/29/2016,166.020004,166.990005,166,166.600006,151.671906,1594000
12/30/2016,166.440002,166.699997,165.5,165.990005,151.116608,2952800
1/3/2017,167,167.869995,166.009995,167.190002,152.209076,2934300
1/4/2017,167.770004,169.869995,167.360001,169.259995,154.093567,3381400
1/5/2017,169.25,169.389999,167.259995,168.699997,153.583755,2682300
1/6/2017,168.690002,169.919998,167.520004,169.529999,154.339386,2945500
1/9/2017,169.470001,169.800003,167.619995,167.649994,152.627838,3184700
1/10/2017,167.979996,168.089996,165.339996,165.520004,150.688721,4118700
1/11/2017,166.050003,167.759995,165.600006,167.75,152.718872,3599500
1/12/2017,167.770004,168.009995,165.559998,167.949997,152.900955,2927500
1/13/2017,167.970001,168.479996,166.880005,167.339996,152.345612,2875400
1/17/2017,166.690002,168.179993,166.119995,167.889999,152.846344,3302900
1/18/2017,167.449997,168.589996,166.690002,166.800003,151.854004,4007800
1/19/2017,166.960007,167.449997,165.800003,166.809998,151.863098,6963400
1/20/2017,167.809998,170.639999,166,170.550003,155.26799,12690000
1/23/2017,170.080002,171.25,170.009995,171.029999,155.704971,5478200
1/24/2017,171.360001,176,171.160004,175.899994,160.138596,6952400
1/25/2017,176.259995,179.25,176.130005,178.289993,162.314423,5922500
1/26/2017,178.059998,178.880005,177.509995,178.660004,162.651291,3063900
1/27/2017,178.470001,179.199997,177.300003,177.300003,161.413147,3482300
1/30/2017,176.979996,177.070007,174.580002,175.800003,160.047577,4094800
1/31/2017,175.050003,175.580002,173.610001,174.520004,158.882263,4139000
2/1/2017,175,175.699997,172.889999,174.289993,158.672852,2795700
2/2/2017,174.229996,174.970001,173.550003,174.580002,158.93689,2620500
2/3/2017,175,176.339996,174.889999,175.820007,160.065781,3309300
2/6/2017,175.309998,175.979996,174.380005,175.860001,160.102188,2650800
2/7/2017,176,178.619995,175.899994,178.460007,162.469223,3873500
2/8/2017,177.5,177.5,175.880005,176.169998,161.652573,2913100
2/9/2017,176.169998,177.800003,175.910004,177.210007,162.606888,3090700
2/10/2017,177.369995,178.869995,176.759995,178.679993,163.955719,2930700
2/13/2017,179.240005,179.899994,178.839996,179.360001,164.579681,3093400
2/14/2017,178.570007,180.130005,178.350006,180.130005,165.286224,2567900
2/15/2017,180.199997,181.919998,179.809998,181.679993,166.708511,2914300
2/16/2017,181.449997,182.789993,180.869995,181.429993,166.47908,3251500
2/17/2017,181.25,181.570007,180,180.669998,165.781723,3552500
2/21/2017,180.600006,180.789993,179.119995,180.259995,165.405533,4480300
2/22/2017,180.089996,181.339996,180.089996,181.149994,166.222168,3020500
2/23/2017,182,182.5,180.919998,181.649994,166.680969,2282500
2/24/2017,180.210007,181.490005,179.889999,181.350006,166.405701,3300100
2/27/2017,181.190002,181.25,179.279999,179.399994,164.616379,3691300
2/28/2017,179.380005,180.630005,179.350006,179.820007,165.001785,3273400
3/1/2017,180.479996,182.550003,180.029999,181.949997,166.956284,3005600
3/2/2017,181.880005,181.880005,180.429993,180.529999,165.653275,2918200
3/3/2017,180.529999,181.320007,179.759995,180.050003,165.21283,1822000
3/6/2017,179.720001,180.990005,179.570007,180.470001,165.598221,3204400
3/7/2017,180.710007,181.289993,180.199997,180.380005,165.515625,2980500
3/8/2017,180.75,180.949997,179.300003,179.449997,164.662277,3557400
3/9/2017,179.149994,179.25,175.880005,177.179993,162.579315,5444100
3/10/2017,178.210007,179.490005,177.419998,177.830002,163.175766,3100300
3/13/2017,177.850006,178.059998,176.419998,176.460007,161.918655,3482200
3/14/2017,176.179993,176.820007,175.210007,175.720001,161.239639,3147500
3/15/2017,175.710007,176.279999,174.75,175.809998,161.322235,3815500
3/16/2017,178.460007,179,176.820007,177.240005,162.634369,4311800
3/17/2017,176.289993,176.789993,175.649994,175.649994,161.175415,5921000
3/20/2017,175.649994,176.179993,175.139999,175.699997,161.221298,2476100
3/21/2017,176.009995,176.229996,173.839996,173.880005,159.551285,3927700
3/22/2017,174.039993,175.059998,172.800003,174.779999,160.377121,3450500
3/23/2017,174.429993,175.669998,173.559998,174.820007,160.413834,3740000
3/24/2017,175.119995,175.5,173.389999,173.830002,159.505386,3221700
3/27/2017,172.690002,174.160004,172.089996,173.770004,159.450333,3259000
3/28/2017,173.940002,175,173,174.509995,160.129349,3523900
3/29/2017,174.300003,174.490005,173.460007,173.940002,159.606354,3085600
3/30/2017,173.860001,174.589996,173.690002,173.860001,159.532928,3168300
3/31/2017,173.979996,174.949997,173.690002,174.139999,159.789825,2913700
4/3/2017,173.820007,174.869995,173.380005,174.5,160.120178,4286500
4/4/2017,173.520004,174.960007,173.259995,174.520004,160.138535,3108900
4/5/2017,174.699997,176.330002,172.809998,172.880005,158.633682,6238900
4/6/2017,173.470001,173.470001,172.25,172.449997,158.239105,3435400
4/7/2017,172.080002,172.929993,171.279999,172.139999,157.954666,3588300
4/10/2017,172.529999,172.559998,171,171.199997,157.092117,3789900
4/11/2017,170.649994,171.229996,168.979996,170.580002,156.523209,4891900
4/12/2017,171.039993,171.199997,170.020004,170.660004,156.596603,3276900
4/13/2017,169.919998,171.360001,169.529999,169.529999,155.559738,3205500
4/17/2017,169.75,171.300003,169.619995,171.100006,157.000366,3720200
4/18/2017,170.789993,171.690002,169.830002,170.050003,156.036896,6345500
4/19/2017,161.759995,162.639999,159.600006,161.690002,148.365799,19284300
4/20/2017,161.320007,162.399994,160.5,162.300003,148.925537,6486800
4/21/2017,162.050003,162.110001,160.380005,160.380005,147.163742,5607800
4/24/2017,161.289993,161.570007,160.419998,160.75,147.50325,5320600
4/25/2017,161.779999,162.039993,160.380005,160.389999,147.172943,4860400
4/26/2017,160.529999,161.100006,159.889999,160.059998,146.870117,4327800
4/27/2017,160.289993,160.479996,159.630005,160.320007,147.108704,4122600
4/28/2017,160.5,160.589996,159.699997,160.289993,147.081146,4154100
5/1/2017,160.050003,160.419998,158.699997,158.839996,145.750641,4935300
5/2/2017,159.440002,159.490005,158.639999,159.100006,145.989227,3208200
5/3/2017,158.740005,159.449997,158.520004,158.630005,145.557953,3993300
5/4/2017,158.889999,159.139999,158.360001,159.050003,145.943359,4280600
5/5/2017,153.520004,155.779999,153,155.050003,142.27298,12521300
5/8/2017,152.800003,153.470001,152.199997,153.029999,141.791153,7492000
5/9/2017,152.600006,153.100006,151.559998,152.110001,140.938705,6853000
5/10/2017,151.649994,152.369995,151.130005,151.25,140.141891,4999900
5/11/2017,151.050003,151.149994,149.789993,150.649994,139.585953,5627900
5/12/2017,150.300003,151.259995,150,150.369995,139.326508,3715300
5/15/2017,150.619995,151.830002,150.449997,151.509995,140.382797,4245500
5/16/2017,151.660004,153.990005,151.660004,153.679993,142.393417,5513700
5/17/2017,153.300003,154.139999,150.889999,150.929993,139.845383,5191500
5/18/2017,150.860001,151.330002,150.110001,150.779999,139.706421,3274200
5/19/2017,151.009995,152.460007,150.889999,151.979996,140.818298,5643000
5/22/2017,152.100006,152.839996,151.600006,152.639999,141.429794,3302100
5/23/2017,152.570007,153.679993,151.919998,152.029999,140.864609,2564500
5/24/2017,152.210007,152.759995,151.229996,152.509995,141.309357,3732400
5/25/2017,153.25,153.729996,152.949997,153.199997,141.948685,2582700
5/26/2017,152.850006,153,152.059998,152.490005,141.290817,2443300
5/30/2017,151.949997,152.669998,151.589996,151.729996,140.586609,3666000
5/31/2017,152.029999,152.800003,151.649994,152.630005,141.420563,3543400
6/1/2017,152.800003,152.869995,151.630005,152.669998,141.457596,2918100
6/2/2017,153.070007,153.199997,151.800003,152.050003,140.883133,3585700
6/5/2017,151.820007,152.929993,151.679993,152.410004,141.216705,3975100
6/6/2017,152,152.889999,152,152.369995,141.179611,3797200
6/7/2017,153.050003,154.199997,150.800003,150.979996,139.891724,4865700
6/8/2017,151,152.820007,150.919998,152.100006,140.929459,3709000
6/9/2017,152,154.259995,151.880005,154.100006,142.782578,4361500
6/12/2017,154.190002,157.199997,154.020004,155.179993,143.783249,6471500
6/13/2017,155.440002,155.479996,154.149994,154.25,142.921555,3523500
6/14/2017,153.970001,154.940002,152.940002,153.809998,142.51387,3049100
6/15/2017,153.289993,154.690002,153.289993,154.220001,142.893784,4654300
6/16/2017,154.229996,155.419998,152.970001,155.380005,143.968567,6742000
6/19/2017,155.509995,155.860001,154.539993,154.839996,143.468231,4629500
6/20/2017,154.479996,155.389999,154.25,154.949997,143.57016,4481700
6/21/2017,155.789993,155.789993,153.389999,153.789993,142.495331,3959700
6/22/2017,154.550003,154.990005,153.690002,154.399994,143.060532,2376500
6/23/2017,154.339996,154.679993,153.800003,154.110001,142.79187,3282200
6/26/2017,154.710007,155.75,154.630005,155.229996,143.82959,2153500
6/27/2017,155,155.339996,154.5,154.75,143.384842,2386500
6/28/2017,155.149994,155.550003,154.779999,155.320007,143.912994,2221000
6/29/2017,155.350006,155.740005,153.619995,154.130005,142.810394,3262200
6/30/2017,154.279999,154.5,153.139999,153.830002,142.53241,3571500
7/3/2017,153.580002,156.029999,153.520004,155.580002,144.15387,2822500
7/5/2017,155.770004,155.889999,153.630005,153.669998,142.384155,3564400
7/6/2017,153.360001,153.830002,152.229996,152.360001,141.170395,2757500
7/7/2017,152.619995,153.490005,152.139999,152.940002,141.707779,2460100
7/10/2017,152.910004,153.889999,152.630005,153.419998,142.152512,3206200
7/11/2017,153.259995,153.649994,152.050003,153.190002,141.939407,3447500
7/12/2017,153.479996,154.240005,153.050003,153.699997,142.411942,3097900
7/13/2017,153.699997,154.190002,153.190002,153.630005,142.347122,2476100
7/14/2017,154.009995,154.619995,153.399994,154.240005,142.912308,3256400
7/17/2017,153.589996,153.880005,152.240005,153.009995,141.772629,4762600
7/18/2017,152.360001,154.289993,152,154,142.689911,7566800
7/19/2017,150.020004,150.25,146.710007,147.529999,136.695084,14293600
7/20/2017,147.529999,148.830002,147.029999,147.660004,136.815552,7212200
7/21/2017,147.589996,147.869995,146.509995,147.080002,136.278122,6509500
7/24/2017,147,147.039993,145.800003,145.990005,135.268219,3877600
7/25/2017,146.570007,147.490005,146.029999,146.190002,135.453522,4208900
7/26/2017,146.270004,146.460007,144.470001,145.360001,134.684464,3932400
7/27/2017,145,145.399994,143.639999,145.070007,134.415787,6430800
7/28/2017,144.809998,145.039993,143.839996,144.289993,133.693039,3054800
7/31/2017,144.380005,144.929993,144.169998,144.669998,134.045135,4355700
8/1/2017,145,145.669998,144.720001,145.300003,134.628876,3219500
8/2/2017,145.119995,145.289993,144.220001,144.449997,133.841293,3540900
8/3/2017,144.429993,145.339996,144.429993,144.940002,134.295303,3035400
8/4/2017,145,145.389999,144.399994,145.160004,134.499161,2549400
8/7/2017,145,145.089996,142.75,143.470001,132.933258,4618300
8/8/2017,142,142.759995,142,142.110001,133.064362,3298700
8/9/2017,141.75,142.029999,141.190002,141.770004,132.746002,2925800
8/10/2017,141.639999,142.419998,141.229996,141.839996,132.811523,4525400
8/11/2017,142.449997,142.589996,141.520004,141.839996,132.811523,3004000
8/14/2017,142,142.759995,141.940002,142.320007,133.260986,2222300
8/15/2017,142.550003,143.339996,140.580002,142.070007,133.026917,4681500
8/16/2017,141.789993,142.910004,141.610001,142.5,133.429535,3287800
8/17/2017,142.520004,142.889999,140.699997,140.699997,131.744095,4422100
8/18/2017,140.869995,141.149994,139.580002,139.699997,130.80777,4152700
8/21/2017,139.589996,140.419998,139.130005,140.330002,131.397644,3190700
8/22/2017,140.639999,141.149994,140.380005,141.009995,132.034363,2544400
8/23/2017,140.699997,143.050003,140.679993,142.139999,133.092438,4048300
8/24/2017,142.5,143.679993,142.25,142.940002,133.841507,3592200
8/25/2017,143.300003,144.190002,143.25,143.740005,134.590591,2872900
8/28/2017,144.110001,144.559998,142.389999,142.509995,133.438889,5134500
8/29/2017,142.100006,143.429993,141.899994,143.139999,134.028793,3009500
8/30/2017,143.259995,143.279999,142.410004,142.559998,133.485718,2736000
8/31/2017,143.020004,143.660004,142.630005,143.029999,133.925797,3656400
9/1/2017,142.979996,144.5,142.979996,144.080002,134.908951,3351700
9/5/2017,143.5,144.360001,142.699997,143.039993,133.935165,3097500
9/6/2017,143.880005,144.470001,143.5,143.820007,134.665527,3273300
9/7/2017,144.100006,144.639999,142.410004,142.899994,133.804062,4188200
9/8/2017,143.149994,143.149994,141.639999,142.449997,133.382721,3366200
9/11/2017,143.539993,145.130005,143.009995,144.860001,135.639297,4613400
9/12/2017,145.110001,146.369995,144.509995,145.759995,136.48201,5238100
9/13/2017,145.350006,146.289993,145.339996,145.990005,136.697403,4101000
9/14/2017,145.860001,146.380005,145.509995,145.539993,136.276031,3756900
9/15/2017,144.820007,145.169998,144.080002,144.820007,135.601852,7397200
9/18/2017,144.809998,145.479996,144.270004,144.550003,135.34903,3019500
9/19/2017,144.789993,144.979996,144.220001,144.389999,135.199234,3464400
9/20/2017,144.929993,145.880005,144.419998,145.880005,136.594391,5447500
9/21/2017,145.649994,145.889999,145.100006,145.259995,136.01387,2555600
9/22/2017,145.589996,145.589996,144.589996,145.130005,135.892136,2792300
9/25/2017,145.119995,146.029999,144.910004,145.869995,136.585007,5213100
9/26/2017,146.360001,147.419998,145.940002,146.559998,137.23111,4488600
9/27/2017,146.679993,146.899994,145.029999,145.660004,136.388397,3502700
9/28/2017,145.660004,145.860001,144.210007,145.660004,136.388397,2774800
9/29/2017,145.449997,145.690002,144.919998,145.080002,135.845322,2654700
10/2/2017,145.350006,146.869995,145.210007,146.660004,137.324753,2973200
10/3/2017,146.690002,147.199997,146.339996,146.779999,137.437088,2302700
10/4/2017,147,147.020004,146.110001,146.479996,137.156204,2244400
10/5/2017,146.679993,147.539993,146.479996,146.720001,137.38092,2686500
10/6/2017,146.639999,146.850006,146.320007,146.479996,137.156204,2623200
10/9/2017,146.5,147.789993,146.350006,147.389999,138.008286,2682600
10/10/2017,147.710007,148.949997,147.649994,148.5,139.047607,4032600
10/11/2017,148.399994,148.470001,147.279999,147.619995,138.223618,3702200
10/12/2017,147.559998,147.889999,146.770004,147.029999,137.671188,3264300
10/13/2017,147.479996,147.850006,146.940002,147.100006,137.736725,2506600
10/16/2017,147.220001,147.669998,146.509995,146.830002,137.483902,3052100
10/17/2017,146.630005,147.119995,146.179993,146.539993,137.212372,6372400
10/18/2017,157.119995,161.229996,156.949997,159.529999,149.375534,30490200
10/19/2017,159.800003,160.960007,159.089996,160.899994,150.658325,9914200
10/20/2017,161.070007,162.479996,159.770004,162.070007,151.753845,7868800
10/23/2017,162.050003,162.509995,159.539993,159.550003,149.394272,5779400
10/24/2017,159.649994,159.699997,155.169998,155.880005,145.95787,8194700
10/25/2017,156.009995,156.369995,153.059998,153.5,143.72934,6921100
10/26/2017,154.309998,155.119995,153.539993,153.600006,143.822998,4300500
10/27/2017,154.539993,154.630005,152.910004,153.679993,143.897888,4895200
10/30/2017,153.759995,154.589996,152.710007,154.360001,144.534622,4210400
10/31/2017,154.330002,154.929993,152.929993,154.059998,144.253708,4328300
11/1/2017,154.100006,154.899994,153.830002,154.029999,144.225632,3240200
11/2/2017,154.179993,154.490005,152.910004,153.350006,143.588913,3397600
11/3/2017,153.419998,153.470001,151.490005,151.580002,141.931564,4431800
11/6/2017,151.770004,151.820007,150.279999,150.839996,141.238663,4498400
11/7/2017,151.369995,151.509995,150.5,151.350006,141.716187,3701100
11/8/2017,151.600006,151.789993,150.279999,151.570007,141.922195,4634400
11/9/2017,149.929993,151.800003,149.860001,150.300003,142.139709,4776500
11/10/2017,150.649994,150.889999,149.139999,149.160004,141.061615,4307300
11/13/2017,148.880005,149,147.919998,148.399994,140.342865,5107500
11/14/2017,147.949997,148.970001,147.490005,148.889999,140.80629,3758000
11/15/2017,148,148.710007,146.210007,147.100006,139.113464,4773300
11/16/2017,147.729996,149.649994,147.5,149.119995,141.023773,5446500
11/17/2017,149.339996,150.149994,148.830002,148.970001,140.881927,4916500
11/20/2017,150.639999,151.949997,149.899994,150.509995,142.338303,5676500
11/21/2017,151.300003,152.449997,151.199997,151.949997,143.700119,3756200
11/22/2017,152,152.389999,151.330002,151.770004,143.529892,3213600
11/24/2017,151.949997,152.199997,151.330002,151.839996,143.596085,1193000
11/27/2017,152.059998,152.490005,151.619995,151.979996,143.7285,3374000
11/28/2017,152.350006,152.929993,151.699997,152.470001,144.191895,3973700
11/29/2017,152.809998,153.610001,152.169998,153.550003,145.213257,5098700
11/30/2017,153.649994,154.410004,153.080002,153.970001,145.610443,6500800
12/1/2017,154.399994,155.020004,152.910004,154.759995,146.357559,5567900
12/4/2017,155.960007,156.800003,155.070007,156.460007,147.965286,4664300
12/5/2017,156.449997,156.740005,154.679993,155.350006,146.915543,5068000
12/6/2017,154.100006,156.220001,154.089996,154.100006,145.733398,3410700
12/7/2017,153.589996,154.449997,153.259995,153.570007,145.232178,3771100
12/8/2017,154.979996,155.029999,153.550003,154.809998,146.404846,3520300
12/11/2017,155.460007,155.889999,154.570007,155.410004,146.97226,4102700
12/12/2017,157.300003,157.850006,155.160004,156.740005,148.230072,6321800
12/13/2017,156.600006,156.729996,153.889999,153.910004,145.553711,5661600
12/14/2017,154.600006,155.110001,153.699997,154,145.638824,4637400
12/15/2017,153.610001,153.800003,152.029999,152.5,144.220261,11279900
12/18/2017,153.589996,154.179993,153.210007,153.330002,145.005203,5092800
12/19/2017,154.050003,154.169998,153.089996,153.229996,144.910645,4116400
12/20/2017,153.649994,153.889999,152.779999,152.949997,144.645828,3785700
12/21/2017,153.169998,153.460007,151.490005,151.5,143.274567,4153900
12/22/2017,151.820007,153,151.5,152.5,144.220261,2990600
12/26/2017,152.509995,153.860001,152.5,152.830002,144.532349,2479000
12/27/2017,152.949997,153.179993,152.610001,153.130005,144.816071,2149300
12/28/2017,153.199997,154.119995,153.199997,154.039993,145.676651,2687600
12/29/2017,154.169998,154.720001,153.419998,153.419998,145.090317,3327100
1/2/2018,154.5,154.809998,153.539993,154.25,145.875259,4202500
1/3/2018,157.339996,159.809998,156.330002,158.490005,149.885071,9441600
1/4/2018,159.649994,162.320007,159.369995,161.699997,152.920776,7556200
1/5/2018,162.440002,162.899994,161.100006,162.490005,153.667892,5195800
1/8/2018,162.660004,163.910004,161.699997,163.470001,154.594681,5237500
1/9/2018,163.899994,164.529999,163.059998,163.830002,154.935135,4341800
1/10/2018,162.910004,164.330002,162.5,164.179993,155.266129,4174100
1/11/2018,164.800003,164.940002,163.300003,164.199997,155.285049,3794500
1/12/2018,164.020004,164.740005,163.029999,163.139999,154.282578,5031900
1/16/2018,165.100006,165.289993,163.350006,163.850006,154.954056,7794200
1/17/2018,168.009995,169.130005,167.259995,168.649994,159.493423,11630500
1/18/2018,170,171.130005,168.149994,169.119995,159.937897,14259300
1/19/2018,164.460007,165.399994,161.300003,162.369995,153.554382,21172500
1/22/2018,161.509995,163.979996,161.110001,162.600006,153.771912,8480800
1/23/2018,162.820007,166.259995,162.509995,166.25,157.22374,7466200
1/24/2018,166.75,168.720001,164.820007,165.369995,156.39151,5645000
1/25/2018,165.910004,166.779999,165.190002,165.470001,156.486069,3302500
1/26/2018,166.119995,167.410004,165.789993,167.339996,158.254562,3787900
