Date,IBM,APPL,AMZN,Close
2015/12/18,134.899994,106.029999,664.140015,200.020004
2015/12/21,135.5,107.330002,664.51001,201.669998
2015/12/22,137.929993,107.230003,663.150024,203.5
2015/12/23,138.539993,108.610001,663.700012,206.020004
2015/12/24,138.25,108.029999,662.789978,205.679993
2015/12/28,137.610001,106.82,675.200012,205.210007
2015/12/29,139.779999,108.739998,693.969971,207.399994
2015/12/30,139.339996,107.32,689.070007,205.929993
2015/12/31,137.619995,105.260002,675.890015,203.869995
2016/1/4,135.949997,105.349998,636.98999,201.020004
2016/1/5,135.850006,102.709999,633.789978,201.360001
2016/1/6,135.169998,100.699997,632.650024,198.820007
2016/1/7,132.860001,96.449997,607.940002,194.050003
2016/1/8,131.630005,96.959999,607.049988,191.919998
2016/1/11,133.229996,98.529999,617.73999,192.110001
2016/1/12,132.899994,99.959999,617.890015,193.660004
2016/1/13,131.169998,97.389999,581.809998,188.830002
2016/1/14,132.910004,99.519997,593,191.929993
2016/1/15,130.029999,97.129997,570.179993,187.809998
2016/1/19,128.110001,96.660004,574.47998,188.059998
2016/1/20,121.860001,96.790001,571.77002,185.649994
2016/1/21,122.910004,96.300003,575.02002,186.690002
2016/1/22,122.5,101.419998,596.380005,190.520004
2016/1/25,122.080002,99.440002,596.530029,187.639999
2016/1/26,122.589996,99.989998,601.25,190.199997
2016/1/27,120.959999,93.419998,583.349976,188.130005
2016/1/28,122.220001,94.089996,635.349976,189.110001
2016/1/29,124.790001,97.339996,587,193.720001
2016/2/1,124.830002,96.43,574.809998,193.649994
2016/2/2,122.940002,94.480003,552.099976,190.160004
2016/2/3,124.720001,96.349998,531.070007,191.300003
2016/2/4,127.650002,96.599998,536.26001,191.600006
2016/2/5,128.570007,94.019997,502.130005,187.949997
2016/2/8,126.980003,95.010002,488.100006,185.419998
2016/2/9,124.07,94.989998,482.070007,185.429993
2016/2/10,120.190002,94.269997,490.480011,185.270004
2016/2/11,117.849998,93.699997,503.820007,182.860001
2016/2/12,121.040001,93.989998,507.079987,186.630005
2016/2/16,122.739998,96.639999,521.099976,189.779999
2016/2/17,126.099998,98.120003,534.099976,192.880005
2016/2/18,132.449997,96.260002,525,192.089996
2016/2/19,133.080002,96.040001,534.900024,192
2016/2/22,133.770004,96.879997,559.5,194.779999
2016/2/23,132.399994,94.690002,552.940002,192.320007
2016/2/24,132.800003,96.099998,554.039978,193.199997
2016/2/25,134.5,96.760002,555.150024,195.539993
2016/2/26,132.029999,96.910004,555.22998,195.089996
2016/2/29,131.029999,96.690002,552.52002,193.559998
2016/3/1,134.369995,100.529999,579.039978,198.110001
2016/3/2,136.300003,100.75,580.210022,199
2016/3/3,137.800003,101.5,577.48999,199.779999
2016/3/4,137.800003,103.010002,575.140015,200.429993
2016/3/7,140.149994,101.870003,562.799988,200.589996
2016/3/8,139.070007,101.029999,560.26001,198.399994
2016/3/9,140.410004,101.120003,559.469971,199.380005
2016/3/10,140.190002,101.169998,558.929993,199.539993
2016/3/11,142.360001,102.260002,569.609985,202.759995
2016/3/14,142.779999,102.519997,573.369995,202.5
2016/3/15,142.960007,104.580002,577.02002,202.169998
2016/3/16,144.789993,105.970001,574.27002,203.339996
2016/3/17,147.039993,105.800003,559.440002,204.630005
2016/3/18,147.089996,105.919998,552.080017,204.380005
2016/3/21,148.630005,105.910004,553.97998,204.669998
2016/3/22,148.100006,106.720001,560.47998,204.559998
2016/3/23,145.399994,106.129997,569.630005,203.210007
2016/3/24,147.949997,105.669998,582.950012,203.119995
2016/3/28,148.399994,105.190002,579.869995,203.240005
2016/3/29,149.330002,107.68,593.859985,205.119995
2016/3/30,148.410004,109.559998,598.690002,206.020004
2016/3/31,151.449997,108.989998,593.640015,205.520004
2016/4/1,152.520004,109.989998,598.5,206.919998
2016/4/4,152.070007,111.120003,593.190002,206.25
2016/4/5,150,109.809998,586.140015,204.190002
2016/4/6,150.020004,110.959999,602.080017,206.419998
2016/4/7,148.25,108.540001,591.429993,203.949997
2016/4/8,149.350006,108.660004,594.599976,204.5
2016/4/11,149.25,109.019997,595.929993,204.020004
2016/4/12,149.630005,110.440002,603.169983,205.919998
2016/4/13,151.229996,112.040001,614.820007,208
2016/4/14,151.160004,112.099998,620.75,208.009995
2016/4/15,151.720001,109.849998,625.890015,207.779999
2016/4/18,152.529999,107.480003,635.349976,209.240005
2016/4/19,144,106.910004,627.900024,209.899994
2016/4/20,146.110001,107.129997,632.98999,210.100006
2016/4/21,149.300003,105.970001,631,208.970001
2016/4/22,148.5,105.68,620.5,208.970001
2016/4/25,148.809998,105.080002,626.200012,208.610001
2016/4/26,149.080002,104.349998,616.880005,208.919998
2016/4/27,150.470001,97.82,606.570007,209.350006
2016/4/28,147.070007,94.830002,602,207.449997
2016/4/29,145.940002,93.739998,659.590027,206.330002
2016/5/2,145.270004,93.639999,683.849976,207.970001
2016/5/3,144.130005,95.18,671.320007,206.160004
2016/5/4,144.25,94.190002,670.900024,205.009995
2016/5/5,146.470001,93.239998,659.090027,204.970001
2016/5/6,147.289993,92.720001,673.950012,205.720001
2016/5/9,147.339996,92.790001,679.75,205.889999
2016/5/10,149.970001,93.419998,703.070007,208.449997
2016/5/11,148.949997,92.510002,713.22998,206.5
2016/5/12,148.839996,90.339996,717.929993,206.559998
2016/5/13,147.720001,90.519997,709.919983,204.759995
2016/5/16,149.460007,93.879997,710.659973,206.779999
2016/5/17,148,93.489998,695.27002,204.850006
2016/5/18,147.339996,94.559998,697.450012,204.910004
2016/5/19,144.929993,94.199997,698.52002,204.199997
2016/5/20,147.25,95.220001,702.799988,205.490005
2016/5/23,146.770004,96.43,696.75,205.210007
2016/5/24,148.309998,97.900002,704.200012,207.869995
2016/5/25,151.690002,99.620003,708.349976,209.279999
2016/5/26,152.440002,100.410004,714.909973,209.339996
2016/5/27,152.839996,100.349998,712.23999,210.240005
2016/5/31,153.740005,99.860001,722.789978,209.839996
2016/6/1,152.509995,98.459999,719.440002,210.270004
2016/6/2,153.5,97.720001,728.23999,210.910004
2016/6/3,152.889999,97.919998,725.539978,210.279999
2016/6/6,152.729996,98.629997,726.72998,211.350006
2016/6/7,153.330002,99.029999,723.73999,211.679993
2016/6/8,154,98.940002,726.640015,212.369995
2016/6/9,153.419998,99.650002,727.650024,212.080002
2016/6/10,152.369995,98.830002,717.909973,210.070007
2016/6/13,151.279999,97.339996,715.23999,208.449997
2016/6/14,151.059998,97.459999,719.299988,208.039993
2016/6/15,150.679993,97.139999,714.26001,207.75
2016/6/16,151.059998,97.550003,717.51001,208.369995
2016/6/17,151.990005,95.330002,706.390015,206.520004
2016/6/20,153.610001,95.099998,714.01001,207.850006
2016/6/21,154.050003,95.910004,715.820007,208.440002
2016/6/22,152.919998,95.550003,710.599976,208.100006
2016/6/23,155.350006,96.099998,722.080017,210.809998
2016/6/24,146.589996,93.400002,698.960022,203.240005
2016/6/27,143.5,92.040001,691.359985,199.600006
2016/6/28,145.699997,93.589996,707.950012,203.199997
2016/6/29,148.460007,94.400002,715.599976,206.660004
2016/6/30,151.779999,95.599998,715.619995,209.479996
2016/7/1,152.350006,95.889999,725.679993,209.919998
2016/7/5,151.679993,94.989998,728.099976,208.410004
2016/7/6,152.369995,95.529999,737.609985,209.660004
2016/7/7,152.600006,95.940002,736.570007,209.529999
2016/7/8,154.460007,96.68,745.809998,212.649994
2016/7/11,155.330002,96.980003,753.780029,213.399994
2016/7/12,157.039993,97.419998,748.210022,214.949997
2016/7/13,158.020004,96.870003,742.630005,214.919998
2016/7/14,160.279999,98.790001,741.200012,216.119995
2016/7/15,159.779999,98.779999,735.440002,215.830002
2016/7/18,159.860001,99.830002,736.070007,216.410004
2016/7/19,159.580002,99.870003,739.950012,216.190002
2016/7/20,161.360001,99.959999,745.719971,217.089996
2016/7/21,160.449997,99.43,744.429993,216.270004
2016/7/22,162.070007,98.660004,744.859985,217.240005
2016/7/25,162.649994,97.339996,739.609985,216.649994
2016/7/26,162.119995,96.669998,735.590027,216.75
2016/7/27,161.830002,102.949997,736.669983,216.520004
2016/7/28,161.369995,104.339996,752.609985,216.770004
2016/7/29,160.619995,104.209999,758.809998,217.119995
2016/8/1,161.449997,106.050003,767.73999,216.940002
2016/8/2,160.580002,104.480003,760.580017,215.550003
2016/8/3,160.669998,105.790001,754.640015,216.179993
2016/8/4,161.550003,105.870003,760.77002,216.410004
2016/8/5,163.5,107.480003,765.97998,218.179993
2016/8/8,162.039993,108.370003,766.559998,218.050003
2016/8/9,161.770004,108.809998,768.309998,218.179993
2016/8/10,162.080002,108,768.559998,217.639999
2016/8/11,163.529999,107.93,771.23999,218.649994
2016/8/12,161.949997,108.18,772.559998,218.460007
2016/8/15,161.880005,109.480003,768.48999,219.089996
2016/8/16,160.699997,109.379997,764.039978,217.960007
2016/8/17,160.440002,109.220001,764.630005,218.369995
2016/8/18,161.360001,109.080002,764.460022,218.860001
2016/8/19,160.039993,109.360001,757.309998,218.539993
2016/8/22,160,108.510002,759.47998,218.529999
2016/8/23,160.259995,108.849998,762.450012,218.970001
2016/8/24,159.050003,108.029999,757.25,217.850006
2016/8/25,158.630005,107.57,759.219971,217.699997
2016/8/26,158.320007,106.940002,769,217.289993
2016/8/29,159.720001,106.82,771.289978,218.360001
2016/8/30,159.399994,106,767.580017,218
2016/8/31,158.880005,106.099998,769.159973,217.380005
2016/9/1,159.539993,106.730003,770.619995,217.389999
2016/9/2,159.550003,107.730003,772.440002,218.369995
2016/9/6,160.350006,107.699997,788.869995,219.029999
2016/9/7,161.639999,108.360001,784.47998,219.009995
2016/9/8,159,105.519997,784.059998,218.509995
2016/9/9,155.690002,103.129997,760.140015,213.279999
2016/9/12,158.289993,105.440002,771.48999,216.339996
2016/9/13,155.809998,107.949997,761.01001,213.229996
2016/9/14,154.050003,111.769997,761.090027,213.149994
2016/9/15,155.660004,115.57,769.690002,215.279999
2016/9/16,153.839996,114.919998,778.52002,213.369995
2016/9/19,154.869995,113.580002,775.099976,213.410004
2016/9/20,154.449997,113.57,780.219971,213.419998
2016/9/21,155.529999,113.550003,789.73999,215.820007
2016/9/22,156.110001,114.620003,804.700012,217.179993
2016/9/23,154.979996,112.709999,805.75,215.990005
2016/9/26,153.979996,112.879997,799.159973,214.240005
2016/9/27,156.770004,113.089996,816.109985,215.570007
2016/9/28,158.289993,113.949997,828.719971,216.639999
2016/9/29,158.110001,112.18,829.049988,214.679993
2016/9/30,158.850006,113.050003,837.309998,216.300003
2016/10/3,157.610001,112.519997,836.73999,215.779999
2016/10/4,156.460007,113,834.030029,214.679993
2016/10/5,157.080002,113.050003,844.359985,215.630005
2016/10/6,156.880005,113.889999,841.659973,215.779999
2016/10/7,155.669998,114.059998,839.429993,215.039993
2016/10/10,157.020004,116.050003,841.710022,216.160004
2016/10/11,154.789993,116.300003,831,213.429993
2016/10/12,154.289993,117.339996,834.090027,213.710007
2016/10/13,153.720001,116.980003,829.280029,213.009995
2016/10/14,154.449997,117.629997,822.960022,213.119995
2016/10/17,154.770004,117.550003,812.950012,212.380005
2016/10/18,150.720001,117.470001,817.650024,213.710007
2016/10/19,151.259995,117.120003,817.690002,214.279999
2016/10/20,151.520004,117.059998,810.320007,213.880005
2016/10/21,149.630005,116.599998,818.98999,213.979996
2016/10/24,150.570007,117.650002,838.090027,214.889999
2016/10/25,150.880005,118.25,835.179993,214.169998
2016/10/26,151.809998,115.589996,822.590027,213.740005
2016/10/27,153.350006,114.480003,818.359985,213.169998
2016/10/28,152.610001,113.720001,776.320007,212.539993
2016/10/31,153.690002,113.540001,789.820007,212.550003
2016/11/1,152.789993,111.489998,785.409973,211.009995
2016/11/2,151.949997,111.589996,765.559998,209.740005
2016/11/3,152.369995,109.830002,767.030029,208.779999
2016/11/4,152.429993,108.839996,755.049988,208.550003
2016/11/7,155.720001,110.410004,784.929993,213.149994
2016/11/8,155.169998,111.059998,787.75,214.110001
2016/11/9,154.809998,110.879997,771.880005,216.380005
2016/11/10,160.220001,107.790001,742.380005,216.919998
2016/11/11,161.270004,108.43,739.01001,216.419998
2016/11/14,158.210007,105.709999,719.070007,216.589996
2016/11/15,158.669998,107.110001,743.23999,218.279999
2016/11/16,159.289993,109.989998,746.48999,217.869995
2016/11/17,159.800003,109.949997,756.400024,218.990005
2016/11/18,160.389999,110.059998,760.159973,218.5
2016/11/21,162.770004,111.730003,780,220.149994
2016/11/22,162.669998,111.800003,785.330017,220.580002
2016/11/23,161.979996,111.230003,780.119995,220.699997
2016/11/25,163.139999,111.790001,780.369995,221.520004
2016/11/28,164.520004,111.57,766.77002,220.479996
2016/11/29,163.529999,111.459999,762.52002,220.910004
2016/11/30,162.220001,110.519997,750.570007,220.380005
2016/12/1,159.820007,109.489998,743.650024,219.570007
2016/12/2,160.020004,109.900002,740.340027,219.679993
2016/12/5,159.839996,109.110001,759.359985,221
2016/12/6,160.350006,109.949997,764.719971,221.699997
2016/12/7,164.789993,111.029999,770.419983,224.600006
2016/12/8,165.360001,112.120003,767.330017,225.149994
2016/12/9,166.520004,113.949997,768.659973,226.509995
2016/12/12,165.5,113.300003,760.119995,226.25
2016/12/13,168.289993,115.190002,774.340027,227.759995
2016/12/14,168.509995,115.190002,768.820007,225.880005
2016/12/15,168.020004,115.82,761,226.809998
2016/12/16,166.729996,115.970001,757.77002,225.039993
2016/12/19,166.679993,116.639999,766,225.529999
2016/12/20,167.600006,116.949997,771.219971,226.399994
2016/12/21,167.330002,117.059998,770.599976,225.770004
2016/12/22,167.059998,116.290001,766.340027,225.380005
2016/12/23,166.710007,116.519997,760.590027,225.710007
2016/12/27,167.139999,117.260002,771.400024,226.270004
2016/12/28,166.190002,116.760002,772.130005,224.399994
2016/12/29,166.600006,116.730003,765.150024,224.350006
2016/12/30,165.990005,115.82,749.869995,223.529999
2017/1/3,167.190002,116.150002,753.669983,225.240005
2017/1/4,169.259995,116.019997,757.179993,226.580002
2017/1/5,168.699997,116.610001,780.450012,226.399994
2017/1/6,169.529999,117.910004,795.98999,227.210007
2017/1/9,167.649994,118.989998,796.919983,226.460007
2017/1/10,165.520004,119.110001,795.900024,226.460007
2017/1/11,167.75,119.75,799.02002,227.100006
2017/1/12,167.949997,119.25,813.640015,226.529999
2017/1/13,167.339996,119.040001,817.140015,227.050003
2017/1/17,167.889999,120,809.719971,226.25
2017/1/18,166.800003,119.989998,807.47998,226.75
2017/1/19,166.809998,119.779999,809.039978,225.910004
2017/1/20,170.550003,120,808.330017,226.740005
2017/1/23,171.029999,120.080002,817.880005,226.149994
2017/1/24,175.899994,119.970001,822.440002,227.600006
2017/1/25,178.289993,121.879997,836.52002,229.570007
2017/1/26,178.660004,121.940002,839.150024,229.330002
2017/1/27,177.300003,121.949997,835.77002,228.970001
2017/1/30,175.800003,121.629997,830.380005,227.550003
2017/1/31,174.520004,121.349998,823.47998,227.529999
2017/2/1,174.289993,128.75,832.349976,227.619995
2017/2/2,174.580002,128.529999,839.950012,227.770004
2017/2/3,175.820007,129.080002,810.200012,229.339996
2017/2/6,175.860001,130.289993,807.640015,228.929993
2017/2/7,178.460007,131.529999,812.5,228.940002
2017/2/8,176.169998,132.039993,819.710022,229.240005
2017/2/9,177.210007,132.419998,821.359985,230.600006
2017/2/10,178.679993,132.119995,827.460022,231.509995
2017/2/13,179.360001,133.289993,836.530029,232.770004
2017/2/14,180.130005,135.020004,836.390015,233.699997
2017/2/15,181.679993,135.509995,842.700012,234.919998
2017/2/16,181.429993,135.350006,844.140015,234.720001
2017/2/17,180.669998,135.720001,845.070007,235.089996
2017/2/21,180.259995,136.699997,856.440002,236.490005
2017/2/22,181.149994,137.110001,855.609985,236.279999
2017/2/23,181.649994,136.529999,852.190002,236.440002
2017/2/24,181.350006,136.660004,845.23999,236.740005
2017/2/27,179.399994,136.929993,848.640015,237.110001
2017/2/28,179.820007,136.990005,845.039978,236.470001
2017/3/1,181.949997,139.789993,853.080017,239.779999
2017/3/2,180.529999,138.960007,848.909973,238.270004
2017/3/3,180.050003,139.779999,849.880005,238.419998
2017/3/6,180.470001,139.339996,846.609985,237.710007
2017/3/7,180.380005,139.520004,846.02002,237
2017/3/8,179.449997,139,850.5,236.559998
2017/3/9,177.179993,138.679993,853,236.860001
2017/3/10,177.830002,139.139999,852.460022,237.690002
2017/3/13,176.460007,139.199997,854.590027,237.809998
2017/3/14,175.720001,138.990005,852.530029,236.899994
2017/3/15,175.809998,140.460007,852.969971,238.949997
2017/3/16,177.240005,140.690002,853.419983,238.479996
2017/3/17,175.649994,139.990005,852.309998,237.029999
2017/3/20,175.699997,141.460007,856.969971,236.770004
2017/3/21,173.880005,139.839996,843.200012,233.729996
2017/3/22,174.779999,141.419998,848.059998,234.279999
2017/3/23,174.820007,140.919998,847.380005,234.029999
2017/3/24,173.830002,140.639999,845.609985,233.860001
2017/3/27,173.770004,140.880005,846.820007,233.619995
2017/3/28,174.509995,143.800003,856,235.320007
2017/3/29,173.940002,144.119995,874.320007,235.539993
2017/3/30,173.860001,143.929993,876.340027,236.289993
2017/3/31,174.139999,143.660004,886.539978,235.740005
2017/4/3,174.5,143.699997,891.51001,235.330002
2017/4/4,174.520004,144.770004,906.830017,235.479996
2017/4/5,172.880005,144.020004,909.280029,234.779999
2017/4/6,172.449997,143.660004,898.280029,235.440002
2017/4/7,172.139999,143.339996,894.880005,235.199997
2017/4/10,171.199997,143.169998,907.039978,235.339996
2017/4/11,170.580002,141.630005,902.359985,235.059998
2017/4/12,170.660004,141.800003,896.22998,234.029999
2017/4/13,169.529999,141.050003,884.669983,232.509995
2017/4/17,171.100006,141.830002,901.98999,234.570007
2017/4/18,170.050003,141.199997,903.780029,233.869995
2017/4/19,161.690002,140.679993,899.200012,233.440002
2017/4/20,162.300003,142.440002,902.059998,235.339996
2017/4/21,160.380005,142.270004,898.530029,234.589996
2017/4/24,160.75,143.639999,907.409973,237.169998
2017/4/25,160.389999,144.529999,907.619995,238.550003
2017/4/26,160.059998,143.679993,909.289978,238.399994
2017/4/27,160.320007,143.789993,918.380005,238.600006
2017/4/28,160.289993,143.649994,924.98999,238.080002
2017/5/1,158.839996,146.580002,948.22998,238.679993
2017/5/2,159.100006,147.509995,946.940002,238.770004
2017/5/3,158.630005,147.059998,941.030029,238.479996
2017/5/4,159.050003,146.529999,937.530029,238.759995
2017/5/5,155.050003,148.960007,934.150024,239.699997
2017/5/8,153.029999,153.009995,949.039978,239.660004
2017/5/9,152.110001,153.990005,952.820007,239.440002
2017/5/10,151.25,153.259995,948.950012,239.869995
2017/5/11,150.649994,153.949997,947.619995,239.380005
2017/5/12,150.369995,156.100006,961.349976,238.979996
2017/5/15,151.509995,155.699997,957.969971,240.300003
2017/5/16,153.679993,155.470001,966.070007,240.080002
2017/5/17,150.929993,150.25,944.76001,235.820007
2017/5/18,150.779999,152.539993,958.48999,236.770004
2017/5/19,151.979996,153.059998,959.840027,238.309998
2017/5/22,152.639999,153.990005,970.669983,239.520004
2017/5/23,152.029999,153.800003,971.539978,240.050003
2017/5/24,152.509995,153.339996,980.349976,240.610001
2017/5/25,153.199997,153.869995,993.380005,241.759995
2017/5/26,152.490005,153.610001,995.780029,241.710007
2017/5/30,151.729996,153.669998,996.700012,241.5
2017/5/31,152.630005,152.759995,994.619995,241.440002
2017/6/1,152.669998,153.179993,995.950012,243.360001
2017/6/2,152.050003,155.449997,1006.72998,244.169998
2017/6/5,152.410004,153.929993,1011.340027,243.990005
2017/6/6,152.369995,154.449997,1003,243.210007
2017/6/7,150.979996,155.369995,1010.070007,243.660004
2017/6/8,152.100006,154.990005,1010.27002,243.779999
2017/6/9,154.100006,148.979996,978.309998,243.410004
2017/6/12,155.179993,145.419998,964.909973,243.360001
2017/6/13,154.25,146.589996,980.789978,244.550003
2017/6/14,153.809998,145.160004,976.469971,244.240005
2017/6/15,154.220001,144.289993,964.169983,243.770004
2017/6/16,155.380005,142.270004,987.710022,242.639999
2017/6/19,154.839996,146.339996,995.169983,244.660004
2017/6/20,154.949997,145.009995,992.590027,243.009995
2017/6/21,153.789993,145.869995,1002.22998,242.949997
2017/6/22,154.399994,145.630005,1001.299988,242.839996
2017/6/23,154.110001,146.279999,1003.73999,243.130005
2017/6/26,155.229996,145.820007,993.97998,243.289993
2017/6/27,154.75,143.729996,976.780029,241.330002
2017/6/28,155.320007,145.830002,990.330017,243.490005
2017/6/29,154.130005,143.679993,975.929993,241.350006
2017/6/30,153.830002,144.020004,968,241.800003
2017/7/3,155.580002,143.5,953.659973,242.210007
2017/7/5,153.669998,144.089996,971.400024,242.770004
2017/7/6,152.360001,142.729996,965.140015,240.550003
2017/7/7,152.940002,144.179993,978.76001,242.110001
2017/7/10,153.419998,145.059998,996.469971,242.369995
2017/7/11,153.190002,145.529999,994.130005,242.190002
2017/7/12,153.699997,145.740005,1006.51001,244.009995
2017/7/13,153.630005,147.770004,1000.630005,244.419998
2017/7/14,154.240005,149.039993,1001.809998,245.559998
2017/7/17,153.009995,149.559998,1010.039978,245.529999
2017/7/18,154,150.080002,1024.449951,245.660004
2017/7/19,147.529999,151.020004,1026.869995,246.990005
2017/7/20,147.660004,150.339996,1028.699951,247.100006
2017/7/21,147.080002,150.270004,1025.670044,246.880005
2017/7/24,145.990005,152.089996,1038.949951,246.820007
2017/7/25,146.190002,152.740005,1039.869995,247.419998
2017/7/26,145.360001,153.460007,1052.800049,247.429993
2017/7/27,145.070007,150.559998,1046,247.199997
2017/7/28,144.289993,149.5,1020.039978,246.910004
2017/7/31,144.669998,148.729996,987.780029,246.770004
2017/8/1,145.300003,150.050003,996.190002,247.320007
2017/8/2,144.449997,157.139999,995.890015,247.440002
2017/8/3,144.940002,155.570007,986.919983,246.960007
2017/8/4,145.160004,156.389999,987.580017,247.410004
2017/8/7,143.470001,158.809998,992.27002,247.869995
2017/8/8,142.110001,160.080002,989.840027,247.259995
2017/8/9,141.770004,161.059998,982.01001,247.25
2017/8/10,141.839996,155.320007,956.919983,243.759995
2017/8/11,141.839996,157.479996,967.98999,244.119995
2017/8/14,142.320007,159.850006,983.299988,246.539993
2017/8/15,142.070007,161.600006,982.73999,246.509995
2017/8/16,142.5,160.949997,978.179993,246.940002
2017/8/17,140.699997,157.860001,960.570007,243.089996
2017/8/18,139.699997,157.5,958.469971,242.710007
2017/8/21,140.330002,157.210007,953.289978,242.899994
2017/8/22,141.009995,159.779999,966.900024,245.440002
